Id,Value (M)
6776,0.7684562938893578
13224,0.297641183574342
9242,0.32095880344513716
6435,1.0156949122547303
12254,0.311338651049482
15975,0.37600028157339693
4575,1.7805906023431817
372,14.922745123681125
515,10.913941261745094
4093,1.8740169778620839
2675,2.6962723579499652
8531,1.4143687780606342
17486,-0.15149188552732085
392,22.141787001085504
7580,1.7901738523514723
398,15.905389011118132
12425,0.3277541817669771
5584,1.2922168979721391
4629,2.0538659458406983
6123,0.9798407321804916
664,10.514838945885458
4238,3.2305124256595263
